Size,NaiveTime,FFTTime
387,0.001260,0.001422
388,0.001278,0.001424
389,0.001282,0.001421
390,0.001303,0.001422
391,0.001285,0.001423
392,0.001292,0.001424
393,0.001298,0.001441
394,0.001316,0.001424
395,0.001312,0.001428
396,0.001319,0.001433
397,0.001335,0.001439
398,0.001332,0.001391
399,0.001348,0.001375
400,0.001346,0.001380
401,0.001362,0.001377
402,0.001359,0.001382
403,0.001366,0.001389
404,0.001373,0.001413
405,0.001407,0.001371
406,0.001385,0.001368
407,0.001392,0.001372
408,0.001399,0.001379
409,0.001406,0.001370
410,0.001422,0.001370
411,0.001420,0.001384
412,0.001433,0.001385
413,0.001433,0.001388
414,0.001440,0.001371
415,0.001448,0.001376
416,0.001456,0.001371
417,0.001471,0.001385
418,0.001469,0.001371
419,0.001487,0.001372
420,0.001488,0.001377
421,0.001496,0.001380
422,0.001496,0.001373
423,0.001523,0.001374
424,0.001518,0.001374
425,0.001519,0.001428
426,0.001532,0.001376
427,0.001532,0.001371
428,0.001540,0.001382
429,0.001547,0.001378
430,0.001554,0.001374
431,0.001561,0.001370
432,0.001569,0.001372
433,0.001581,0.001371
434,0.001584,0.001413
435,0.001591,0.001436
436,0.001598,0.001426
437,0.001613,0.001450
438,0.001617,0.001426
439,0.001619,0.001426
440,0.001641,0.001390
441,0.001634,0.001377
442,0.001651,0.001374
443,0.001671,0.001377
444,0.001668,0.001374
445,0.001665,0.001377
446,0.001672,0.001378
447,0.001678,0.001373
448,0.001686,0.001376
449,0.001695,0.001378
450,0.001711,0.001385
451,0.001710,0.001374
452,0.001716,0.001377
453,0.001731,0.001374
454,0.001731,0.001374
455,0.001740,0.001376
456,0.001755,0.001373
457,0.001781,0.001377
458,0.001763,0.001415
459,0.001784,0.001454
460,0.001789,0.001423
461,0.001786,0.001431
462,0.001798,0.001423
463,0.001802,0.001425
464,0.001809,0.001430
465,0.001816,0.001424
466,0.001850,0.001425
467,0.001833,0.001424
468,0.001852,0.001421
469,0.001848,0.001419
470,0.001870,0.001422
471,0.001863,0.001419
472,0.001892,0.001418
473,0.001880,0.001420
474,0.001894,0.001418
475,0.001897,0.001420
476,0.001904,0.001444
477,0.001930,0.001420
478,0.001919,0.001421
479,0.001936,0.001429
480,0.001937,0.001424
481,0.001945,0.001422
482,0.001959,0.001427
483,0.001960,0.001420
484,0.001968,0.001419
485,0.001977,0.001426
486,0.001984,0.001422
487,0.001993,0.001419
488,0.002002,0.001429
489,0.002010,0.001419
490,0.002017,0.001419
491,0.002025,0.001424
492,0.002034,0.001421
493,0.002043,0.001418
494,0.002056,0.001419
495,0.002058,0.001439
496,0.002067,0.001418
497,0.002082,0.001419
498,0.002084,0.001422
499,0.002092,0.001416
500,0.002104,0.001421
501,0.002109,0.001421
502,0.002117,0.001420
503,0.002131,0.001431
504,0.002137,0.001418
505,0.002144,0.001424
506,0.002151,0.001421
507,0.002160,0.001419
508,0.002170,0.001425
509,0.002177,0.001420
510,0.002184,0.001422
511,0.002200,0.001418
512,0.002204,0.001423
513,0.002211,0.003032
514,0.002219,0.003001
515,0.002229,0.002991
516,0.002237,0.002983
517,0.002245,0.002989
518,0.002253,0.002982
519,0.002262,0.003002
520,0.002272,0.002989
521,0.002287,0.002986
522,0.002289,0.003014
523,0.002317,0.002981
524,0.002306,0.002988
525,0.002322,0.002989
526,0.002324,0.002985
527,0.002348,0.002986
528,0.002352,0.002948
529,0.002351,0.002911
530,0.002360,0.002925
531,0.002370,0.002916
532,0.002379,0.002899
533,0.002387,0.002906
534,0.002423,0.002900
535,0.002414,0.002930
536,0.002424,0.002897
537,0.002510,0.003022
538,0.002539,0.002993
539,0.002527,0.003009
540,0.002540,0.003055
541,0.002474,0.002896
542,0.002468,0.002913
543,0.002477,0.002912
544,0.002501,0.002891
545,0.002498,0.002910
546,0.002518,0.002907
547,0.002514,0.002903
548,0.002528,0.002896
549,0.002533,0.002901
550,0.002570,0.002894
551,0.002550,0.002900
552,0.002568,0.002906
553,0.002582,0.002906
554,0.002592,0.002908
555,0.002593,0.002904
556,0.002605,0.002909
557,0.002609,0.003004
558,0.002617,0.002993
559,0.002679,0.002994
560,0.002651,0.002985
561,0.002644,0.002944
562,0.002669,0.002898
563,0.002668,0.002905
564,0.002678,0.002902
565,0.002681,0.002905
566,0.002690,0.002885
567,0.002705,0.002883
568,0.002711,0.002886
569,0.002725,0.002884
570,0.002729,0.002891
571,0.002739,0.002918
572,0.002749,0.002890
573,0.002773,0.002883
574,0.002773,0.002881
575,0.002777,0.002883
576,0.002793,0.002885
577,0.002797,0.002889
578,0.002807,0.002885
579,0.002816,0.002892
580,0.002826,0.002882
581,0.002842,0.002883
582,0.002875,0.002884
583,0.002869,0.002879
584,0.002876,0.002967
585,0.002875,0.002882
586,0.002884,0.002892
587,0.002908,0.002885
588,0.002913,0.002885
589,0.002935,0.002884
590,0.002940,0.002898
591,0.002934,0.002894
592,0.002945,0.002884
593,0.002958,0.002896
594,0.002964,0.002888
595,0.002996,0.002903
596,0.002984,0.002895
597,0.002994,0.002887
598,0.003003,0.002897
599,0.003013,0.002891
600,0.003031,0.002893
601,0.003041,0.002891
602,0.003044,0.002888
603,0.003054,0.002894
604,0.003065,0.002909
605,0.003081,0.002888
606,0.003084,0.002909
607,0.003094,0.002892
608,0.003104,0.002890
609,0.003115,0.002881
610,0.003131,0.002882
611,0.003136,0.002886
612,0.003146,0.002883
613,0.003163,0.002885
614,0.003165,0.002884
615,0.003181,0.002885
616,0.003187,0.002887
617,0.003197,0.002897
618,0.003221,0.002891
619,0.003218,0.002895
620,0.003246,0.002901
621,0.003239,0.002905
622,0.003280,0.002898
623,0.003271,0.002897
624,0.003291,0.002903
625,0.003289,0.002895
626,0.003298,0.002907
627,0.003302,0.002906
628,0.003328,0.002912
629,0.003345,0.002907
630,0.003333,0.002888
631,0.003370,0.002889
632,0.003376,0.002907
633,0.003369,0.002912
634,0.003395,0.002900
635,0.003388,0.002910
636,0.003412,0.002891
637,0.003417,0.002904
638,0.003435,0.002910
639,0.003446,0.002897
640,0.003441,0.002895
641,0.003451,0.002934
642,0.003473,0.003015
643,0.003497,0.003011
644,0.003513,0.002916
645,0.003513,0.002917
646,0.003504,0.002913
647,0.003529,0.002901
648,0.003545,0.002907
649,0.003548,0.002915
650,0.003588,0.002901
651,0.003572,0.002933
652,0.003579,0.002901
653,0.003588,0.002897
654,0.003591,0.002900
655,0.003609,0.002896
656,0.003620,0.002897
657,0.003625,0.002900
658,0.003665,0.002900
659,0.003647,0.002918
660,0.003659,0.002940
661,0.003677,0.002891
662,0.003679,0.002895
663,0.003693,0.002901
664,0.003709,0.002902
665,0.003714,0.002907
666,0.003725,0.002895
667,0.003743,0.002898
668,0.003768,0.002907
669,0.003759,0.002895
670,0.003775,0.002910
671,0.003780,0.002901
672,0.003793,0.002906
673,0.003827,0.002896
674,0.003828,0.002901
675,0.003827,0.002897
676,0.003843,0.002895
677,0.003860,0.002918
678,0.003860,0.002896
679,0.003877,0.002895
680,0.003889,0.002894
681,0.003895,0.002899
682,0.003932,0.002895
683,0.003921,0.002898
684,0.003929,0.002903
685,0.003941,0.002897
686,0.003964,0.002896
687,0.003981,0.002904
688,0.003975,0.002895
689,0.003993,0.002916
690,0.003999,0.002905
691,0.004010,0.002898
692,0.004036,0.002899
693,0.004075,0.002891
694,0.004045,0.002919
695,0.004062,0.002898
696,0.004092,0.002918
697,0.004081,0.002912
698,0.004091,0.002908
699,0.004119,0.002908
700,0.004126,0.002908
701,0.004127,0.002904
702,0.004175,0.002906
703,0.004162,0.002907
704,0.004163,0.002902
705,0.004174,0.002925
706,0.004192,0.002911
707,0.004223,0.002905
708,0.004223,0.002911
709,0.004247,0.002917
710,0.004249,0.002917
711,0.004289,0.002918
712,0.004277,0.002898
713,0.004284,0.002923
714,0.004293,0.002945
715,0.004319,0.002915
716,0.004357,0.002917
717,0.004363,0.002920
718,0.004340,0.002930
719,0.004362,0.002939
720,0.004393,0.002917
721,0.004389,0.002930
722,0.004378,0.002915
723,0.004401,0.002934
724,0.004415,0.002919
725,0.004438,0.002943
726,0.004434,0.002913
727,0.004438,0.002908
728,0.004457,0.002902
729,0.004470,0.002906
730,0.004485,0.002913
731,0.004488,0.002905
732,0.004506,0.002930
733,0.004518,0.002907
734,0.004523,0.002918
735,0.004547,0.002909
736,0.004556,0.002909
737,0.004569,0.002900
738,0.004575,0.002922
739,0.004586,0.002913
740,0.004605,0.002912
741,0.004636,0.002914
742,0.004622,0.002919
743,0.004634,0.002912
744,0.004654,0.002911
745,0.004682,0.002916
746,0.004674,0.002921
747,0.004685,0.002913
748,0.004705,0.002913
749,0.004717,0.002928
750,0.004723,0.002917
751,0.004735,0.002920
752,0.004754,0.002912
753,0.004768,0.002913
754,0.004774,0.002918
755,0.004808,0.002908
756,0.004799,0.002913
757,0.004818,0.002920
758,0.004853,0.002909
759,0.004854,0.002917
760,0.004863,0.002910
761,0.004870,0.002908
762,0.004883,0.002916
763,0.004889,0.002916
764,0.004902,0.002914
765,0.004914,0.002911
766,0.004954,0.002923
767,0.004945,0.002911
768,0.004961,0.002915
769,0.004965,0.002920
770,0.004995,0.002930
771,0.005178,0.003043
772,0.005049,0.003053
773,0.005046,0.002917
774,0.005032,0.002952
775,0.005063,0.002901
776,0.005079,0.002903
777,0.005070,0.002913
778,0.005092,0.002909
779,0.005113,0.002915
780,0.005137,0.002920
781,0.005141,0.002936
782,0.005150,0.002920
783,0.005177,0.002997
784,0.005197,0.002924
785,0.005202,0.002930
786,0.005204,0.002931
787,0.005222,0.002928
788,0.005261,0.002930
789,0.005258,0.002928
790,0.005267,0.002940
791,0.005285,0.002917
792,0.005288,0.002919
793,0.005290,0.002922
794,0.005294,0.002918
795,0.005323,0.002907
796,0.005352,0.002902
797,0.005373,0.002905
798,0.005366,0.002932
799,0.005375,0.002906
800,0.005385,0.002911
801,0.005401,0.002914
802,0.005430,0.003158
803,0.005429,0.003152
804,0.005487,0.002936
805,0.005455,0.002914
806,0.005492,0.002899
807,0.005489,0.002913
808,0.005509,0.002929
809,0.005507,0.002923
810,0.005518,0.002916
811,0.005541,0.002928
812,0.005575,0.002926
813,0.005596,0.002949
814,0.005657,0.002989
815,0.005680,0.002948
816,0.005617,0.002919
817,0.005626,0.002925
818,0.005651,0.002915
819,0.005655,0.002910
820,0.005653,0.002910
821,0.005698,0.002912
822,0.005678,0.002907
823,0.005701,0.002917
824,0.005712,0.002918
825,0.005734,0.002926
826,0.005729,0.002943
827,0.005759,0.002935
828,0.005772,0.002913
829,0.005800,0.002909
830,0.005805,0.002932
831,0.005803,0.002919
832,0.005812,0.002921
833,0.005836,0.002918
834,0.005857,0.002915
835,0.005868,0.002910
836,0.005908,0.002916
837,0.005885,0.002921
838,0.005909,0.002976
839,0.006086,0.003007
840,0.005987,0.003060
841,0.006100,0.002926
842,0.005982,0.002927
843,0.005984,0.002926
844,0.005988,0.002952
845,0.006007,0.002919
846,0.006040,0.002903
847,0.006036,0.002909
848,0.006095,0.002902
849,0.006087,0.002934
850,0.006086,0.002920
851,0.006090,0.002885
852,0.006101,0.002887
853,0.006114,0.002884
854,0.006135,0.002881
855,0.006142,0.002883
856,0.006285,0.002895
857,0.006172,0.002884
858,0.006197,0.002887
859,0.006196,0.002890
860,0.006210,0.002893
861,0.006224,0.002894
862,0.006237,0.002895
863,0.006281,0.002887
864,0.006298,0.002888
865,0.006304,0.002890
866,0.006330,0.002884
867,0.006317,0.002891
868,0.006332,0.002886
869,0.006365,0.002904
870,0.006356,0.002895
871,0.006368,0.002893
872,0.006409,0.002894
873,0.006399,0.002896
874,0.006413,0.002898
875,0.006436,0.002890
876,0.006450,0.002891
877,0.006463,0.002889
878,0.006498,0.002891
879,0.006591,0.002882
880,0.006507,0.002881
881,0.006522,0.002900
882,0.006536,0.002883
883,0.006551,0.002881
884,0.006566,0.002882
885,0.006582,0.002881
886,0.006625,0.002880
887,0.006670,0.002882
888,0.006638,0.002882
889,0.006636,0.002892
890,0.006665,0.002895
891,0.006691,0.002905
892,0.006706,0.002930
893,0.006734,0.002955
894,0.006726,0.002901
895,0.006739,0.002877
896,0.006744,0.002883
897,0.006764,0.002900
898,0.006779,0.002887
899,0.006808,0.002884
900,0.006809,0.002896
901,0.006816,0.002892
902,0.006836,0.002885
903,0.006858,0.002892
904,0.006875,0.002904
905,0.006906,0.002894
906,0.006921,0.002940
907,0.006907,0.002886
908,0.006930,0.002887
909,0.006947,0.002888
910,0.006957,0.002902
911,0.006967,0.002893
912,0.006983,0.002909
913,0.006999,0.002893
914,0.007029,0.003017
915,0.007038,0.002980
916,0.007051,0.002975
917,0.007065,0.002977
918,0.007081,0.002980
919,0.007123,0.002979
920,0.007112,0.002977
921,0.007127,0.002976
922,0.007160,0.002977
923,0.007159,0.002997
924,0.007175,0.002997
925,0.007215,0.002975
926,0.007237,0.002976
927,0.007217,0.002988
928,0.007233,0.002968
929,0.007267,0.002966
930,0.007283,0.002969
931,0.007288,0.002995
932,0.007311,0.002970
933,0.007315,0.002977
934,0.007338,0.002885
935,0.007344,0.002888
936,0.007358,0.002883
937,0.007381,0.002884
938,0.007410,0.002883
939,0.007410,0.002883
940,0.007427,0.002889
941,0.007512,0.002886
942,0.007476,0.002885
943,0.007572,0.002889
944,0.007541,0.002978
945,0.007539,0.002969
946,0.007547,0.002919
947,0.007563,0.002909
948,0.007587,0.002917
949,0.007583,0.002920
950,0.007589,0.002956
951,0.007600,0.002914
952,0.007624,0.002901
953,0.007641,0.002906
954,0.007661,0.002980
955,0.007721,0.002971
956,0.007720,0.003024
957,0.007708,0.002990
958,0.007712,0.002974
959,0.007742,0.002983
960,0.007757,0.002987
961,0.007761,0.002969
962,0.007776,0.002992
963,0.007798,0.002969
964,0.007808,0.002973
965,0.007840,0.002972
966,0.007838,0.002978
967,0.007866,0.002971
968,0.007872,0.002990
969,0.007894,0.002978
970,0.007899,0.002978
971,0.007915,0.002978
972,0.007932,0.002981
973,0.007959,0.002908
974,0.007972,0.002909
975,0.007986,0.002893
976,0.007998,0.002894
977,0.008013,0.002895
978,0.008035,0.002888
979,0.008071,0.002890
980,0.008069,0.002907
981,0.008085,0.002888
982,0.008115,0.002902
983,0.008141,0.002894
984,0.008153,0.002886
985,0.008152,0.002896
986,0.008192,0.002903
987,0.008182,0.002900
988,0.008201,0.002888
989,0.008242,0.002958
990,0.008252,0.002904
991,0.008309,0.002915
992,0.008349,0.002897
993,0.008300,0.002894
994,0.008302,0.002890
995,0.008328,0.002897
996,0.008336,0.002907
997,0.008346,0.002889
998,0.008388,0.002883
999,0.008392,0.002888
1000,0.008401,0.002887
